+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
1458500K .......... .......... .......... .......... .......... 55%  291M 4s
1458550K .......... .......... .......... .......... .......... 55%  224M 4s
1458600K .......... .......... .......... .......... .......... 55%  248M 4s
1458650K .......... .......... .......... .......... .......... 55%  297M 4s
1458700K .......... .......... .......... .......... .......... 55%  274M 4s
1458750K .......... .......... .......... .......... .......... 55%  236M 4s
1458800K .......... .......... .......... .......... .......... 55%  288M 4s
1458850K .......... .......... .......... .......... .......... 55%  204M 4s
1458900K .......... .......... .......... .......... .......... 55%  270M 4s
1458950K .......... .......... .......... .......... .......... 55%  233M 4s
1459000K .......... .......... .......... .......... .......... 55%  256M 4s
1459050K .......... .......... .......... .......... .......... 55%  282M 4s
1459100K .......... .......... .......... .......... .......... 55%  285M 4s
1459150K .......... .......... .......... .......... .......... 55%  238M 4s
1459200K .......... .......... .......... .......... .......... 55%  274M 4s
1459250K .......... .......... .......... .......... .......... 55%  289M 4s
1459300K .......... .......... .......... .......... .......... 55%  292M 4s
1459350K .......... .......... .......... .......... .......... 55%  226M 4s
1459400K .......... .......... .......... .......... .......... 55%  284M 4s
1459450K .......... .......... .......... .......... .......... 55%  281M 4s
1459500K .......... .......... .......... .......... .......... 55%  303M 4s
1459550K .......... .......... .......... .......... .......... 55%  247M 4s
1459600K .......... .......... .......... .......... .......... 56%  286M 4s
1459650K .......... .......... .......... .......... .......... 56%  275M 4s
1459700K .......... .......... .......... .......... .......... 56%  265M 4s
1459750K .......... .......... .......... .......... .......... 56%  241M 4s
1459800K .......... .......... .......... .......... .......... 56%  281M 4s
1459850K .......... .......... .......... .......... .......... 56%  274M 4s
1459900K .......... .......... .......... .......... .......... 56%  255M 4s
1459950K .......... .......... .......... .......... .......... 56%  251M 4s
1460000K .......... .......... .......... .......... .......... 56%  299M 4s
1460050K .......... .......... .......... .......... .......... 56%  290M 4s
1460100K .......... .......... .......... .......... .......... 56%  267M 4s
1460150K .......... .......... .......... .......... .......... 56%  224M 4s
1460200K .......... .......... .......... .......... .......... 56%  221M 4s
1460250K .......... .......... .......... .......... .......... 56%  252M 4s
1460300K .......... .......... .......... .......... .......... 56%  266M 4s
1460350K .......... .......... .......... .......... .......... 56%  240M 4s
1460400K .......... .......... .......... .......... .......... 56%  281M 4s
1460450K .......... .......... .......... .......... .......... 56%  293M 4s
1460500K .......... .......... .......... .......... .......... 56%  259M 4s
1460550K .......... .......... .......... .......... .......... 56%  217M 4s
1460600K .......... .......... .......... .......... .......... 56%  275M 4s
1460650K .......... .......... .......... .......... .......... 56%  282M 4s
1460700K .......... .......... .......... .......... .......... 56%  263M 4s
1460750K .......... .......... .......... .......... .......... 56%  259M 4s
1460800K .......... .......... .......... .......... .......... 56%  274M 4s
1460850K .......... .......... .......... .......... .......... 56%  282M 4s
1460900K .......... .......... .......... .......... .......... 56%  287M 4s
1460950K .......... .......... .......... .......... .......... 56%  252M 4s
1461000K .......... .......... .......... .......... .......... 56%  292M 4s
1461050K .......... .......... .......... .......... .......... 56%  288M 4s
1461100K .......... .......... .......... .......... .......... 56%  241M 4s
1461150K .......... .......... .......... .......... .......... 56%  291M 4s
1461200K .......... .......... .......... .......... .......... 56%  267M 4s
1461250K .......... .......... .......... .......... .......... 56%  283M 4s
1461300K .......... .......... .......... .......... .......... 56%  288M 4s
1461350K .......... .......... .......... .......... .......... 56%  221M 4s
1461400K .......... .......... .......... .......... .......... 56%  296M 4s
1461450K .......... .......... .......... .......... .......... 56%  291M 4s
1461500K .......... .......... .......... .......... .......... 56%  294M 4s
1461550K .......... .......... .......... .......... .......... 56%  246M 4s
1461600K .......... .......... .......... .......... .......... 56%  292M 4s
1461650K .......... .......... .......... .......... .......... 56%  288M 4s
1461700K .......... .......... .......... .......... .......... 56%  266M 4s
1461750K .......... .......... .......... .......... .......... 56%  230M 4s
1461800K .......... .......... .......... .......... .......... 56%  270M 4s
1461850K .......... .......... .......... .......... .......... 56%  250M 4s
1461900K .......... .......... .......... .......... .......... 56%  304M 4s
1461950K .......... .......... .......... .......... .......... 56%  244M 4s
1462000K .......... .......... .......... .......... .......... 56%  270M 4s
1462050K .......... .......... .......... .......... .......... 56%  280M 4s
1462100K .......... .......... .......... .......... .......... 56%  271M 4s
1462150K .......... .......... .......... .......... .......... 56%  230M 4s
1462200K .......... .......... .......... .......... .......... 56%  281M 4s
1462250K .......... .......... .......... .......... .......... 56%  285M 4s
1462300K .......... .......... .......... .......... .......... 56%  280M 4s
1462350K .......... .......... .......... .......... .......... 56%  237M 4s
1462400K .......... .......... .......... .......... .......... 56%  274M 4s
1462450K .......... .......... .......... .......... .......... 56%  287M 4s
1462500K .......... .......... .......... .......... .......... 56%  294M 4s
1462550K .......... .......... .......... .......... .......... 56%  246M 4s
1462600K .......... .......... .......... .......... .......... 56%  271M 4s
1462650K .......... .......... .......... .......... .......... 56%  282M 4s
1462700K .......... .......... .......... .......... .......... 56%  294M 4s
1462750K .......... .......... .......... .......... .......... 56%  269M 4s
1462800K .......... .......... .......... .......... .......... 56%  282M 4s
1462850K .......... .......... .......... .......... .......... 56%  291M 4s
1462900K .......... .......... .......... .......... .......... 56%  273M 4s
1462950K .......... .......... .......... .......... .......... 56%  194M 4s
1463000K .......... .......... .......... .......... .......... 56%  246M 4s
1463050K .......... .......... .......... .......... .......... 56%  287M 4s
1463100K .......... .......... .......... .......... .......... 56%  276M 4s
1463150K .......... .......... .......... .......... .......... 56%  256M 4s
1463200K .......... .......... .......... .......... .......... 56%  285M 4s
1463250K .......... .......... .......... .......... .......... 56%  216M 4s
1463300K .......... .......... .......... .......... .......... 56%  240M 4s
1463350K .......... .......... .......... .......... .......... 56%  228M 4s
1463400K .......... .......... .......... .......... .......... 56%  290M 4s
1463450K .......... .......... .......... .......... .......... 56%  269M 4s
1463500K .......... .......... .......... .......... .......... 56%  273M 4s
1463550K .......... .......... .......... .......... .......... 56%  260M 4s
1463600K .......... .......... .......... .......... .......... 56%  297M 4s
1463650K .......... .......... .......... .......... .......... 56%  285M 4s
1463700K .......... .......... .......... .......... .......... 56%  275M 4s
1463750K .......... .......... .......... .......... .......... 56%  240M 4s
1463800K .......... .......... .......... .......... .......... 56%  292M 4s
1463850K .......... .......... .......... .......... .......... 56%  277M 4s
1463900K .......... .......... .......... .......... .......... 56%  277M 4s
1463950K .......... .......... .......... .......... .......... 56%  261M 4s
1464000K .......... .......... .......... .......... .......... 56%  251M 4s
1464050K .......... .......... .......... .......... .......... 56%  267M 4s
1464100K .......... .......... .......... .......... .......... 56%  287M 4s
1464150K .......... .......... .......... .......... .......... 56%  233M 4s
1464200K .......... .......... .......... .......... .......... 56%  287M 4s
1464250K .......... .......... .......... .......... .......... 56%  289M 4s
1464300K .......... .......... .......... .......... .......... 56%  290M 4s
1464350K .......... .......... .......... .......... .......... 56%  249M 4s
1464400K .......... .......... .......... .......... .......... 56%  290M 4s
1464450K .......... .......... .......... .......... .......... 56%  290M 4s
1464500K .......... .......... .......... .......... .......... 56%  273M 4s
1464550K .......... .......... .......... .......... .......... 56%  247M 4s
1464600K .......... .......... .......... .......... .......... 56%  292M 4s
1464650K .......... .......... .......... .......... .......... 56%  269M 4s
1464700K .......... .......... .......... .......... .......... 56%  234M 4s
1464750K .......... .......... .......... .......... .......... 56%  292M 4s
1464800K .......... .......... .......... .......... .......... 56%  251M 4s
1464850K .......... .......... .......... .......... .......... 56%  278M 4s
1464900K .......... .......... .......... .......... .......... 56%  273M 4s
1464950K .......... .......... .......... .......... .......... 56%  273M 4s
1465000K .......... .......... .......... .......... .......... 56%  257M 4s
1465050K .......... .......... .......... .......... .......... 56%  283M 4s
1465100K .......... .......... .......... .......... .......... 56%  279M 4s
1465150K .......... .......... .......... .......... .......... 56%  249M 4s
1465200K .......... .......... .......... .......... .......... 56%  279M 4s
1465250K .......... .......... .......... .......... .......... 56%  271M 4s
1465300K .......... .......... .......... .......... .......... 56%  242M 4s
1465350K .......... .......... .......... .......... .......... 56%  299M 4s
1465400K .......... .......... .......... .......... .......... 56%  276M 4s
1465450K .......... .......... .......... .......... .......... 56%  281M 4s
1465500K .......... .......... .......... .......... .......... 56%  250M 4s
1465550K .......... .......... .......... .......... .......... 56%  285M 4s
1465600K .......... .......... .......... .......... .......... 56%  272M 4s
1465650K .......... .......... .......... .......... .......... 56%  277M 4s
1465700K .......... .......... .......... .......... .......... 56%  254M 4s
1465750K .......... .......... .......... .......... .......... 56%  218M 4s
1465800K .......... .......... .......... .......... .......... 56%  289M 4s
1465850K .......... .......... .......... .......... .......... 56%  290M 4s
1465900K .......... .......... .......... .......... .......... 56%  275M 4s
1465950K .......... .......... .......... .......... .......... 56%  257M 4s
1466000K .......... .......... .......... .......... .......... 56%  262M 4s
1466050K .......... .......... .......... .......... .......... 56%  275M 4s
1466100K .......... .......... .......... .......... .......... 56%  285M 4s
1466150K .......... .......... .......... .......... .......... 56%  238M 4s
1466200K .......... .......... .......... .......... .......... 56%  270M 4s
1466250K .......... .......... .......... .......... .......... 56%  289M 4s
1466300K .......... .......... .......... .......... .......... 56%  263M 4s
1466350K .......... .......... .......... .......... .......... 56%  237M 4s
1466400K .......... .......... .......... .......... .......... 56%  266M 4s
1466450K .......... .......... .......... .......... .......... 56%  267M 4s
1466500K .......... .......... .......... .......... .......... 56%  273M 4s
1466550K .......... .......... .......... .......... .......... 56%  225M 4s
1466600K .......... .......... .......... .......... .......... 56%  265M 4s
1466650K .......... .......... .......... .......... .......... 56%  276M 4s
1466700K .......... .......... .......... .......... .......... 56%  264M 4s
1466750K .......... .......... .......... .......... .......... 56%  259M 4s
1466800K .......... .......... .......... .......... .......... 56%  290M 4s
1466850K .......... .......... .......... .......... .......... 56%  290M 4s
1466900K .......... .......... .......... .......... .......... 56%  293M 4s
1466950K .......... .......... .......... .......... .......... 56%  231M 4s
1467000K .......... .......... .......... .......... .......... 56%  269M 4s
1467050K .......... .......... .......... .......... .......... 56%  297M 4s
1467100K .......... .......... .......... .......... .......... 56%  292M 4s
1467150K .......... .......... .......... .......... .......... 56%  238M 4s
1467200K .......... .......... .......... .......... .......... 56%  266M 4s
1467250K .......... .......... .......... .......... .......... 56%  285M 4s
1467300K .......... .......... .......... .......... .......... 56%  267M 4s
1467350K .......... .......... .......... .......... .......... 56%  229M 4s
1467400K .......... .......... .......... .......... .......... 56%  260M 4s
1467450K .......... .......... .......... .......... .......... 56%  281M 4s
1467500K .......... .......... .......... .......... .......... 56%  284M 4s
1467550K .......... .......... .......... .......... .......... 56%  266M 4s
1467600K .......... .......... .......... .......... .......... 56%  268M 4s
1467650K .......... .......... .......... .......... .......... 56%  243M 4s
1467700K .......... .......... .......... .......... .......... 56%  290M 4s
1467750K .......... .......... .......... .......... .......... 56%  240M 4s
1467800K .......... .......... .......... .......... .......... 56%  276M 4s
1467850K .......... .......... .......... .......... .......... 56%  262M 4s
1467900K .......... .......... .......... .......... .......... 56%  284M 4s
1467950K .......... .......... .......... .......... .......... 56%  233M 4s
1468000K .......... .......... .......... .......... .......... 56%  279M 4s
1468050K .......... .......... .......... .......... .......... 56%  272M 4s
1468100K .......... .......... .......... .......... .......... 56%  288M 4s
1468150K .......... .......... .......... .......... .......... 56%  242M 4s
1468200K .......... .......... .......... .......... .......... 56%  269M 4s
1468250K .......... .......... .......... .......... .......... 56%  284M 4s
1468300K .......... .......... .......... .......... .......... 56%  301M 4s
1468350K .......... .......... .......... .......... .......... 56%  243M 4s
1468400K .......... .......... .......... .......... .......... 56%  242M 4s
1468450K .......... .......... .......... .......... .......... 56%  237M 4s
1468500K .......... .......... .......... .......... .......... 56%  269M 4s
1468550K .......... .......... .......... .......... .......... 56%  225M 4s
1468600K .......... .......... .......... .......... .......... 56%  296M 4s
1468650K .......... .......... .......... .......... .......... 56%  291M 4s
1468700K .......... .......... .......... .......... .......... 56%  286M 4s
1468750K .......... .......... .......... .......... .......... 56%  239M 4s
1468800K .......... .......... .......... .......... .......... 56%  272M 4s
1468850K .......... .......... .......... .......... .......... 56%  269M 4s
1468900K .......... .......... .......... .......... .......... 56%  284M 4s
1468950K .......... .......... .......... .......... .......... 56%  241M 4s
1469000K .......... .......... .......... .......... .......... 56%  275M 4s
1469050K .......... .......... .......... .......... .......... 56%  267M 4s
1469100K .......... .......... .......... .......... .......... 56%  270M 4s
1469150K .......... .......... .......... .......... .......... 56%  258M 4s
1469200K .......... .......... .......... .......... .......... 56%  275M 4s
1469250K .......... .......... .......... .......... .......... 56%  264M 4s
1469300K .......... .......... .......... .......... .......... 56%  290M 4s
1469350K .......... .......... .......... .......... .......... 56%  241M 4s
1469400K .......... .......... .......... .......... .......... 56%  288M 4s
1469450K .......... .......... .......... .......... .......... 56%  235M 4s
1469500K .......... .......... .......... .......... .......... 56%  267M 4s
1469550K .......... .......... .......... .......... .......... 56%  242M 4s
1469600K .......... .......... .......... .......... .......... 56%  270M 4s
1469650K .......... .......... .......... .......... .......... 56%  282M 4s
1469700K .......... .......... .......... .......... .......... 56%  253M 4s
1469750K .......... .......... .......... .......... .......... 56%  219M 4s
1469800K .......... .......... .......... .......... .......... 56%  262M 4s
1469850K .......... .......... .......... .......... .......... 56%  296M 4s
1469900K .......... .......... .......... .......... .......... 56%  271M 4s
1469950K .......... .......... .......... .......... .......... 56%  239M 4s
1470000K .......... .......... .......... .......... .......... 56%  284M 4s
1470050K .......... .......... .......... .......... .......... 56%  290M 4s
1470100K .......... .......... .......... .......... .......... 56%  274M 4s
1470150K .......... .......... .......... .......... .......... 56%  242M 4s
1470200K .......... .......... .......... .......... .......... 56%  270M 4s
1470250K .......... .......... .......... .......... .......... 56%  277M 4s
1470300K .......... .......... .......... .......... .......... 56%  271M 4s
1470350K .......... .......... .......... .......... .......... 56%  269M 4s
1470400K .......... .......... .......... .......... .......... 56%  298M 4s
1470450K .......... .......... .......... .......... .......... 56%  277M 4s
1470500K .......... .......... .......... .......... .......... 56%  288M 4s
1470550K .......... .......... .......... .......... .......... 56%  212M 4s
1470600K .......... .......... .......... .......... .......... 56%  282M 4s
1470650K .......... .......... .......... .......... .......... 56%  293M 4s
1470700K .......... .......... .......... .......... .......... 56%  279M 4s
1470750K .......... .......... .......... .......... .......... 56%  256M 4s
1470800K .......... .......... .......... .......... .......... 56%  267M 4s
1470850K .......... .......... .......... .......... .......... 56%  281M 4s
1470900K .......... .......... .......... .......... .......... 56%  284M 4s
1470950K .......... .......... .......... .......... .......... 56%  239M 4s
1471000K .......... .......... .......... .......... .......... 56%  289M 4s
1471050K .......... .......... .......... .......... .......... 56%  289M 4s
1471100K .......... .......... .......... .......... .......... 56%  285M 4s
1471150K .......... .......... .......... .......... .......... 56%  262M 4s
1471200K .......... .......... .......... .......... .......... 56%  218M 4s
1471250K .......... .......... .......... .......... .......... 56%  283M 4s
1471300K .......... .......... .......... .......... .......... 56%  291M 4s
1471350K .......... .......... .......... .......... .......... 56%  238M 4s
1471400K .......... .......... .......... .......... .......... 56%  284M 4s
1471450K .......... .......... .......... .......... .......... 56%  270M 4s
1471500K .......... .......... .......... .......... .......... 56%  296M 4s
1471550K .......... .......... .......... .......... .......... 56%  252M 4s
1471600K .......... .......... .......... .......... .......... 56%  262M 4s
1471650K .......... .......... .......... .......... .......... 56%  260M 4s
1471700K .......... .......... .......... .......... .......... 56%  254M 4s
1471750K .......... .......... .......... .......... .......... 56%  244M 4s
1471800K .......... .......... .......... .......... .......... 56%  305M 4s
1471850K .......... .......... .......... .......... .......... 56%  290M 4s
1471900K .......... .......... .......... .......... .......... 56%  304M 4s
1471950K .......... .......... .......... .......... .......... 56%  238M 4s
1472000K .......... .......... .......... .......... .......... 56%  211M 4s
1472050K .......... .......... .......... .......... .......... 56%  256M 4s
1472100K .......... .......... .......... .......... .......... 56%  259M 4s
1472150K .......... .......... .......... .......... .......... 56%  285M 4s
1472200K .......... .......... .......... .......... .......... 56%  285M 4s
1472250K .......... .......... .......... .......... .......... 56%  268M 4s
1472300K .......... .......... .......... .......... .......... 56%  288M 4s
1472350K .......... .......... .......... .......... .......... 56%  240M 4s
1472400K .......... .......... .......... .......... .......... 56%  278M 4s
1472450K .......... .......... .......... .......... .......... 56%  281M 4s
1472500K .......... .......... .......... .......... .......... 56%  269M 4s
1472550K .......... .......... .......... .......... .......... 56%  245M 4s
1472600K .......... .......... .......... .......... .......... 56%  284M 4s
1472650K .......... .......... .......... .......... .......... 56%  274M 4s
1472700K .......... .......... .......... .......... .......... 56%  267M 4s
1472750K .......... .......... .......... .......... .......... 56%  231M 4s
1472800K .......... .......... .......... .......... .......... 56%  295M 4s
1472850K .......... .......... .......... .......... .......... 56%  272M 4s
1472900K .......... .......... .......... .......... .......... 56%  284M 4s
1472950K .......... .......... .......... .......... .......... 56%  237M 4s
1473000K .......... .......... .......... .......... .......... 56%  288M 4s
1473050K .......... .......... .......... .......... .......... 56%  276M 4s
1473100K .......... .......... .......... .......... .......... 56%  286M 4s
1473150K .......... .......... .......... .......... .......... 56%  264M 4s
1473200K .......... .......... .......... .......... .......... 56%  286M 4s
1473250K .......... .......... .......... .......... .......... 56%  287M 4s
1473300K .......... .......... .......... .......... .......... 56%  277M 4s
1473350K .......... .......... .......... .......... .......... 56%  241M 4s
1473400K .......... .......... .......... .......... .......... 56%  281M 4s
1473450K .......... .......... .......... .......... .......... 56%  275M 4s
1473500K .......... .......... .......... .......... .......... 56%  280M 4s
1473550K .......... .......... .......... .......... .......... 56%  253M 4s
1473600K .......... .......... .......... .......... .......... 56%  291M 4s
1473650K .......... .......... .......... .......... .......... 56%  285M 4s
1473700K .......... .......... .......... .......... .......... 56%  269M 4s
1473750K .......... .......... .......... .......... .......... 56%  224M 4s
1473800K .......... .......... .......... .......... .......... 56%  268M 4s
1473850K .......... .......... .......... .......... .......... 56%  251M 4s
1473900K .......... .......... .......... .......... .......... 56%  271M 4s
1473950K .......... .......... .......... .......... .......... 56%  228M 4s
1474000K .......... .......... .......... .......... .......... 56%  235M 4s
1474050K .......... .......... .......... .......... .......... 56%  277M 4s
1474100K .......... .......... .......... .......... .......... 56%  284M 4s
1474150K .......... .......... .......... .......... .......... 56%  230M 4s
1474200K .......... .......... .......... .......... .......... 56%  285M 4s
1474250K .......... .......... .......... .......... .......... 56%  268M 4s
1474300K .......... .......... .......... .......... .......... 56%  288M 4s
1474350K .......... .......... .......... .......... .......... 56%  236M 4s
1474400K .......... .......... .......... .......... .......... 56%  283M 4s
1474450K .......... .......... .......... .......... .......... 56%  282M 4s
1474500K .......... .......... .......... .......... .......... 56%  294M 4s
1474550K .......... .......... .......... .......... .......... 56%  239M 4s
1474600K .......... .......... .......... .......... .......... 56%  273M 4s
1474650K .......... .......... .......... .......... .......... 56%  280M 4s
1474700K .......... .......... .......... .......... .......... 56%  270M 4s
1474750K .......... .......... .......... .......... .......... 56%  249M 4s
1474800K .......... .......... .......... .......... .......... 56%  234M 4s
1474850K .......... .......... .......... .......... .......... 56%  276M 4s
1474900K .......... .......... .......... .......... .......... 56%  244M 4s
1474950K .......... .......... .......... .......... .......... 56%  240M 4s
1475000K .......... .......... .......... .......... .......... 56%  282M 4s
1475050K .......... .......... .......... .......... .......... 56%  279M 4s
1475100K .......... .......... .......... .......... .......... 56%  281M 4s
1475150K .......... .......... .......... .......... .......... 56%  241M 4s
1475200K .......... .......... .......... .......... .......... 56%  312M 4s
1475250K .......... .......... .......... .......... .......... 56%  277M 4s
1475300K .......... .......... .......... .......... .......... 56%  226M 4s
1475350K .......... .......... .......... .......... .......... 56%  252M 4s
1475400K .......... .......... .......... .......... .......... 56%  272M 4s
1475450K .......... .......... .......... .......... .......... 56%  292M 4s
1475500K .......... .......... .......... .......... .......... 56%  260M 4s
1475550K .......... .......... .......... .......... .......... 56%  279M 4s
1475600K .......... .......... .......... .......... .......... 56%  232M 4s
1475650K .......... .......... .......... .......... .......... 56%  279M 4s
1475700K .......... .......... .......... .......... .......... 56%  294M 4s
1475750K .......... .......... .......... .......... .......... 56%  218M 4s
1475800K .......... .......... .......... .......... .......... 56%  285M 4s
1475850K .......... .......... .......... .......... .......... 56%  285M 4s
1475900K .......... .......... .......... .......... .......... 56%  276M 4s
1475950K .......... .......... .......... .......... .......... 56%  215M 4s
1476000K .......... .......... .......... .......... .......... 56%  277M 4s
1476050K .......... .......... .......... .......... .......... 56%  266M 4s
1476100K .......... .......... .......... .......... .......... 56%  282M 4s
1476150K .......... .......... .......... .......... .......... 56%  236M 4s
1476200K .......... .......... .......... .......... .......... 56%  271M 4s
1476250K .......... .......... .......... .......... .......... 56%  281M 4s
1476300K .......... .......... .......... .......... .......... 56%  262M 4s
1476350K .......... .......... .......... .......... .......... 56%  186M 4s
1476400K .......... .......... .......... .......... .......... 56%  262M 4s
1476450K .......... .......... .......... .......... .......... 56%  298M 4s
1476500K .......... .......... .......... .......... .......... 56%  277M 4s
1476550K .......... .......... .......... .......... .......... 56%  224M 4s
1476600K .......... .......... .......... .......... .......... 56%  239M 4s
1476650K .......... .......... .......... .......... .......... 56%  254M 4s
1476700K .......... .......... .......... .......... .......... 56%  285M 4s
1476750K .......... .......... .......... .......... .......... 56%  244M 4s
1476800K .......... .......... .......... .......... .......... 56%  283M 4s
1476850K .......... .......... .......... .......... .......... 56%  254M 4s
1476900K .......... .......... .......... .......... .......... 56%  284M 4s
1476950K .......... .......... .......... .......... .......... 56%  226M 4s
1477000K .......... .......... .......... .......... .......... 56%  291M 4s
1477050K .......... .......... .......... .......... .......... 56%  263M 4s
1477100K .......... .......... .......... .......... .......... 56%  239M 4s
1477150K .......... .......... .......... .......... .......... 56%  287M 4s
1477200K .......... .......... .......... .......... .......... 56%  296M 4s
1477250K .......... .......... .......... .......... .......... 56%  246M 4s
1477300K .......... .......... .......... .......... .......... 56%  319M 4s
1477350K .......... .......... .......... .......... .......... 56%  230M 4s
1477400K .......... .......... .......... .......... .......... 56%  295M 4s
1477450K .......... .......... .......... .......... .......... 56%  263M 4s
1477500K .......... .......... .......... .......... .......... 56%  288M 4s
1477550K .......... .......... .......... .......... .......... 56%  232M 4s
1477600K .......... .......... .......... .......... .......... 56%  300M 4s
1477650K .......... .......... .......... .......... .......... 56%  288M 4s
1477700K .......... .......... .......... .......... .......... 56%  287M 4s
1477750K .......... .......... .......... .......... .......... 56%  243M 4s
1477800K .......... .......... .......... .......... .......... 56%  275M 4s
1477850K .......... .......... .......... .......... .......... 56%  287M 4s
1477900K .......... .......... .......... .......... .......... 56%  274M 4s
1477950K .......... .......... .......... .......... .......... 56%  245M 4s
1478000K .......... .......... .......... .......... .......... 56%  289M 4s
1478050K .......... .......... .......... .......... .......... 56%  283M 4s
1478100K .......... .......... .......... .......... .......... 56%  297M 4s
1478150K .......... .......... .......... .......... .......... 56%  202M 4s
1478200K .......... .......... .......... .......... .......... 56%  287M 4s
1478250K .......... .......... .......... .......... .......... 56%  253M 4s
1478300K .......... .......... .......... .......... .......... 56%  284M 4s
1478350K .......... .......... .......... .......... .......... 56%  241M 4s
1478400K .......... .......... .......... .......... .......... 56%  267M 4s
1478450K .......... .......... .......... .......... .......... 56%  264M 4s
1478500K .......... .......... .......... .......... .......... 56%  290M 4s
1478550K .......... .......... .......... .......... .......... 56%  245M 4s
1478600K .......... .......... .......... .......... .......... 56%  288M 4s
1478650K .......... .......... .......... .......... .......... 56%  292M 4s
1478700K .......... .......... .......... .......... .......... 56%  282M 4s
1478750K .......... .......... .......... .......... .......... 56%  259M 4s
1478800K .......... .......... .......... .......... .......... 56%  276M 4s
1478850K .......... .......... .......... .......... .......... 56%  291M 4s
1478900K .......... .......... .......... .......... .......... 56%  270M 4s
1478950K .......... .......... .......... .......... .......... 56%  243M 4s
1479000K .......... .......... .......... .......... .......... 56%  281M 4s
1479050K .......... .......... .......... .......... .......... 56%  278M 4s
1479100K .......... .......... .......... .......... .......... 56%  249M 4s
1479150K .......... .......... .......... .......... .......... 56%  240M 4s
1479200K .......... .......... .......... .......... .......... 56%  256M 4s
1479250K .......... .......... .......... .......... .......... 56%  262M 4s
1479300K .......... .......... .......... .......... .......... 56%  283M 4s
1479350K .......... .......... .......... .......... .......... 56%  176M 4s
1479400K .......... .......... .......... .......... .......... 56%  257M 4s
1479450K .......... .......... .......... .......... .......... 56%  285M 4s
1479500K .......... .......... .......... .......... .......... 56%  252M 4s
1479550K .......... .......... .......... .......... .......... 56%  247M 4s
1479600K .......... .......... .......... .......... .......... 56%  276M 4s
1479650K .......... .......... .......... .......... .......... 56%  296M 4s
1479700K .......... .......... .......... .......... .......... 56%  269M 4s
1479750K .......... .......... .......... .......... .......... 56%  228M 4s
1479800K .......... .......... .......... .......... .......... 56%  280M 4s
1479850K .......... .......... .......... .......... .......... 56%  263M 4s
1479900K .......... .......... .......... .......... .......... 56%  276M 4s
1479950K .......... .......... .......... .......... .......... 56%  246M 4s
1480000K .......... .......... .......... .......... .......... 56%  264M 4s
1480050K .......... .......... .......... .......... .......... 56%  287M 4s
1480100K .......... .......... .......... .......... .......... 56%  285M 4s
1480150K .......... .......... .......... .......... .......... 56%  219M 4s
1480200K .......... .......... .......... .......... .......... 56%  243M 4s
1480250K .......... .......... .......... .......... .......... 56%  268M 4s
1480300K .......... .......... .......... .......... .......... 56%  248M 4s
1480350K .......... .......... .......... .......... .......... 56%  252M 4s
1480400K .......... .......... .......... .......... .......... 56%  275M 4s
1480450K .......... .......... .......... .......... .......... 56%  279M 4s
1480500K .......... .......... .......... .......... .......... 56%  291M 4s
1480550K .......... .......... .......... .......... .......... 56%  102M 4s
1480600K .......... .......... .......... .......... .......... 56%  268M 4s
1480650K .......... .......... .......... .......... .......... 56%  246M 4s
1480700K .......... .......... .......... .......... .......... 56%  270M 4s
1480750K .......... .......... .......... .......... .......... 56%  234M 4s
1480800K .......... .......... .......... .......... .......... 56%  289M 4s
1480850K .......... .......... .......... .......... .......... 56%  259M 4s
1480900K .......... .......... .......... .......... .......... 56%  282M 4s
1480950K .......... .......... .......... .......... .......... 56%  232M 4s
1481000K .......... .......... .......... .......... .......... 56%  255M 4s
1481050K .......... .......... .......... .......... .......... 56%  283M 4s
1481100K .......... .......... .......... .......... .......... 56%  252M 4s
1481150K .......... .......... .......... .......... .......... 56%  228M 4s
1481200K .......... .......... .......... .......... .......... 56%  281M 4s
1481250K .......... .......... .......... .......... .......... 56%  270M 4s
1481300K .......... .......... .......... .......... .......... 56%  248M 4s
1481350K .......... .......... .......... .......... .......... 56%  241M 4s
1481400K .......... .......... .......... .......... .......... 56%  264M 4s
1481450K .......... .......... .......... .......... .......... 56%  255M 4s
1481500K .......... .......... .......... .......... .......... 56%  280M 4s
